Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
4/17/2026,HECA,ARGT,3.80E+263,Global X MSCI Argentina ETF,140139,94.17,13196889.63,3.22%,410309862,14860000,1486,
4/17/2026,HECA,DBJP,233051507,Xtrackers MSCI Japan Hedged Equity ETF,76869,107.7771,8284717.9,2.02%,410309862,14860000,1486,
4/17/2026,HECA,ENOR,46429B499,iShares MSCI Norway ETF,831221,37.02,30771801.42,7.50%,410309862,14860000,1486,
4/17/2026,HECA,EWH,464286871,ISHARES INC MSCI HONG KONG,175680,23.39,4109155.2,1.00%,410309862,14860000,1486,
4/17/2026,HECA,EWK,464286301,ISHARES INC MSCI BELG INVEST,623884,26.19,16339521.96,3.98%,410309862,14860000,1486,
4/17/2026,HECA,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,87652412.11,100,87652412.11,21.36%,410309862,14860000,1486,Y
4/17/2026,HECA,FLBR,35473P835,Franklin FTSE Brazil ETF,556694,25.85,14390539.9,3.51%,410309862,14860000,1486,
4/17/2026,HECA,FXF,46138R108,Invesco CurrencyShares Swiss Franc Trust,156684,112.68,17655153.12,4.30%,410309862,14860000,1486,
4/17/2026,HECA,IAU,464285204,iShares Gold Trust,218383,90.16,19689411.28,4.80%,410309862,14860000,1486,
4/17/2026,HECA,ITA,464288760,iShares U.S. Aerospace & Defense ETF,17852,229.03,4088643.56,1.00%,410309862,14860000,1486,
4/17/2026,HECA,KRE,78464A698,State Street SPDR S&P Regional Banking ETF,166681,68.83,11472653.23,2.80%,410309862,14860000,1486,
4/17/2026,HECA,PDBC,46090F100,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,1156277,17.35,20061405.95,4.89%,410309862,14860000,1486,
4/17/2026,HECA,RUTW  260515P02620000,RUTW  260515P02620000,RUTW US 05/15/26 P2620,340,32.05,1089700,0.27%,410309862,14860000,1486,
4/17/2026,HECA,SGOV,46436E718,iShares 0-3 Month Treasury Bond ETF,362271,100.53,36419103.63,8.88%,410309862,14860000,1486,
4/17/2026,HECA,SPXW  260501P06900000,SPXW  260501P06900000,SPXW US 05/01/26 P6900,220,39.9,877800,0.21%,410309862,14860000,1486,
4/17/2026,HECA,STIP,46429B747,iShares 0-5 Year TIPS Bond ETF,253490,103.64,26271703.6,6.40%,410309862,14860000,1486,
4/17/2026,HECA,TLT   260515P00086000,TLT   260515P00086000,TLT US 05/15/26 P86,11475,0.935,1072912.5,0.26%,410309862,14860000,1486,
4/17/2026,HECA,USO   260515P00110000,USO   260515P00110000,USO US 05/15/26 P110,1850,2.7,499500,0.12%,410309862,14860000,1486,
4/17/2026,HECA,UUP   260618C00028000,UUP   260618C00028000,UUP US 06/18/26 C28,30000,0.125,375000,0.09%,410309862,14860000,1486,
4/17/2026,HECA,UUP   260918C00029000,UUP   260918C00029000,UUP US 09/18/26 C29,65637,0.125,820462.5,0.20%,410309862,14860000,1486,
4/17/2026,HECA,XBI,78464A870,State Street SPDR S&P Biotech ETF,151036,135.46,20459336.56,4.99%,410309862,14860000,1486,
4/17/2026,HECA,Cash&Other,Cash&Other,Cash & Other,74382811.35,1,74382811.35,18.13%,410309862,14860000,1486,Y
4/17/2026,HEFT,ACHC,00404A109,Acadia Healthcare Co Inc,22177,26.89,596339.53,0.60%,98967796,3820000,382,
4/17/2026,HEFT,ADM,39483102,Archer-Daniels-Midland Co,22995,68.68,1579296.6,1.60%,98967796,3820000,382,
4/17/2026,HEFT,AKAM,00971T101,Akamai Technologies Inc,5448,96.81,527420.88,0.53%,98967796,3820000,382,
4/17/2026,HEFT,AM,03676B102,Antero Midstream Corp,49535,21.24,1052123.4,1.06%,98967796,3820000,382,
4/17/2026,HEFT,APD,9158106,Air Products and Chemicals Inc,5318,297.24,1580722.32,1.60%,98967796,3820000,382,
4/17/2026,HEFT,APO,03769M106,Apollo Global Management Inc,-8244,120.81,-995957.64,-1.01%,98967796,3820000,382,
4/17/2026,HEFT,AR,03674X106,Antero Resources Corp,29347,37.49,1100219.03,1.11%,98967796,3820000,382,
4/17/2026,HEFT,ARES,03990B101,Ares Management Corp,-8298,116.22,-964393.56,-0.97%,98967796,3820000,382,
4/17/2026,HEFT,ARGT,3.80E+263,Global X MSCI Argentina ETF,10739,94.17,1011291.63,1.02%,98967796,3820000,382,
4/17/2026,HEFT,ARKK,00214Q104,ARK Innovation ETF,-12933,77.34,-1000238.22,-1.01%,98967796,3820000,382,
4/17/2026,HEFT,BMY,110122108,Bristol-Myers Squibb Co,12917,58.96,761586.32,0.77%,98967796,3820000,382,
4/17/2026,HEFT,BRBR,07831C103,BellRing Brands Inc,-41031,16.23,-665933.13,-0.67%,98967796,3820000,382,
4/17/2026,HEFT,BWXT,05605H100,BWX Technologies Inc,5983,230.8,1380876.4,1.40%,98967796,3820000,382,
4/17/2026,HEFT,BX,09260D107,Blackstone Inc,-7586,128.13,-971994.18,-0.98%,98967796,3820000,382,
4/17/2026,HEFT,CACI,127190304,CACI International Inc,1228,530.1,650962.8,0.66%,98967796,3820000,382,
4/17/2026,HEFT,CASY,147528103,Casey's General Stores Inc,1543,737.22,1137530.46,1.15%,98967796,3820000,382,
4/17/2026,HEFT,CCJ,13321L108,Cameco Corp,8994,120.27,1081708.38,1.09%,98967796,3820000,382,
4/17/2026,HEFT,CERY,78468R440,State Street SPDR Bloomberg Enhanced Roll Yield Commodity Strategy No K-1 ETF,374757,35.65,13360087.05,13.50%,98967796,3820000,382,
4/17/2026,HEFT,CPRT,217204106,Copart Inc,-12238,33.27,-407158.26,-0.41%,98967796,3820000,382,
4/17/2026,HEFT,CVI,12662P108,CVR Energy Inc,31917,32.86,1048792.62,1.06%,98967796,3820000,382,
4/17/2026,HEFT,CVNA,146869102,Carvana Co,-2190,362.24,-793305.6,-0.80%,98967796,3820000,382,
4/17/2026,HEFT,CVX,166764100,Chevron Corp,10516,188.15,1978585.4,2.00%,98967796,3820000,382,
4/17/2026,HEFT,CWEN,18539C204,Clearway Energy Inc,17398,40.02,696267.96,0.70%,98967796,3820000,382,
4/17/2026,HEFT,DASH,25809K105,DoorDash Inc,-2442,179.33,-437923.86,-0.44%,98967796,3820000,382,
4/17/2026,HEFT,DCO,264147109,Ducommun Inc,7886,136.61,1077306.46,1.09%,98967796,3820000,382,
4/17/2026,HEFT,DDS,254067101,Dillard's Inc,-1295,592.73,-767585.35,-0.78%,98967796,3820000,382,
4/17/2026,HEFT,DGX,74834L100,Quest Diagnostics Inc,6371,191.46,1219791.66,1.23%,98967796,3820000,382,
4/17/2026,HEFT,DIS,254687106,Walt Disney Co/The,-7722,103.9,-802315.8,-0.81%,98967796,3820000,382,
4/17/2026,HEFT,DKS,253393102,Dick's Sporting Goods Inc,-3415,217.86,-743991.9,-0.75%,98967796,3820000,382,
4/17/2026,HEFT,EFX,294429105,Equifax Inc,-3568,190.38,-679275.84,-0.69%,98967796,3820000,382,
4/17/2026,HEFT,EPD,293792107,Enterprise Products Partners LP,27500,37.33,1026575,1.04%,98967796,3820000,382,
4/17/2026,HEFT,ESLT,M3760D101,Elbit Systems Ltd,760,869.79,661040.4,0.67%,98967796,3820000,382,
4/17/2026,HEFT,EWC,464286509,ISHARES INC MSCI CDA INDEX,18108,57.99,1050082.92,1.06%,98967796,3820000,382,
4/17/2026,HEFT,EWJ,46434G822,iShares MSCI Japan ETF,11167,89.41,998441.47,1.01%,98967796,3820000,382,
4/17/2026,HEFT,EWW,464286822,iShares MSCI Mexico ETF,20193,79.01,1595448.93,1.61%,98967796,3820000,382,
4/17/2026,HEFT,EWY,464286772,iShares MSCI South Korea ETF,6909,147.47,1018870.23,1.03%,98967796,3820000,382,
4/17/2026,HEFT,EZPW,302301106,EZCORP Inc,23100,29.99,692769,0.70%,98967796,3820000,382,
4/17/2026,HEFT,FANG,25278X109,Diamondback Energy Inc,7993,186.65,1491893.45,1.51%,98967796,3820000,382,
4/17/2026,HEFT,FCFS,33768G107,FirstCash Holdings Inc,4869,207.03,1008029.07,1.02%,98967796,3820000,382,
4/17/2026,HEFT,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,8277321.46,100,8277321.46,8.36%,98967796,3820000,382,Y
4/17/2026,HEFT,FLR,343412102,Fluor Corp,10502,47.88,502835.76,0.51%,98967796,3820000,382,
4/17/2026,HEFT,FSLY,31188V100,Fastly Inc,21511,24.88,535193.68,0.54%,98967796,3820000,382,
4/17/2026,HEFT,GD,369550108,General Dynamics Corp,2262,334.92,757589.04,0.77%,98967796,3820000,382,
4/17/2026,HEFT,GEV,36828A101,GE Vernova Inc,1667,978.32,1630859.44,1.65%,98967796,3820000,382,
4/17/2026,HEFT,GII,78463X855,State Street SPDR S&P Global Infrastructure ETF,25845,76.64,1980760.8,2.00%,98967796,3820000,382,
4/17/2026,HEFT,GLD,78463V107,SPDR Gold Shares,16248,440.08,7150419.84,7.22%,98967796,3820000,382,
4/17/2026,HEFT,HELE,G4388N106,Helen of Troy Ltd,-32874,17.79,-584828.46,-0.59%,98967796,3820000,382,
4/17/2026,HEFT,IEF,464287440,iShares 7-10 Year Treasury Bond ETF,-15785,95.41,-1506046.85,-1.52%,98967796,3820000,382,
4/17/2026,HEFT,INTC,458140100,Intel Corp,17383,68.5,1190735.5,1.20%,98967796,3820000,382,
4/17/2026,HEFT,JNJ,478160104,Johnson & Johnson,5113,234.54,1199203.02,1.21%,98967796,3820000,382,
4/17/2026,HEFT,KO,191216100,Coca-Cola Co/The,9870,75.18,742026.6,0.75%,98967796,3820000,382,
4/17/2026,HEFT,KSS,500255104,Kohl's Corp,-61789,14.33,-885436.37,-0.89%,98967796,3820000,382,
4/17/2026,HEFT,LHX,502431109,L3Harris Technologies Inc,3530,353.41,1247537.3,1.26%,98967796,3820000,382,
4/17/2026,HEFT,LIN,G54950103,Linde PLC,2561,499.22,1278502.42,1.29%,98967796,3820000,382,
4/17/2026,HEFT,LLY,532457108,Eli Lilly & Co,731,903.99,660816.69,0.67%,98967796,3820000,382,
4/17/2026,HEFT,LMT,539830109,Lockheed Martin Corp,3112,607.49,1890508.88,1.91%,98967796,3820000,382,
4/17/2026,HEFT,MEOH,59151K108,Methanex Corp,20822,58.36,1215171.92,1.23%,98967796,3820000,382,
4/17/2026,HEFT,META,30303M102,Meta Platforms Inc,-1215,676.87,-822397.05,-0.83%,98967796,3820000,382,
4/17/2026,HEFT,MO,02209S103,Altria Group Inc,26738,64.94,1736365.72,1.75%,98967796,3820000,382,
4/17/2026,HEFT,MOG/A,615394202,Moog Inc,3863,313.96,1212827.48,1.23%,98967796,3820000,382,
4/17/2026,HEFT,MRK,58933Y105,Merck & Co Inc,6301,115.46,727513.46,0.74%,98967796,3820000,382,
4/17/2026,HEFT,MSTR,594972408,Strategy Inc,-5903,148.94,-879192.82,-0.89%,98967796,3820000,382,
4/17/2026,HEFT,NET,18915M107,Cloudflare Inc,2958,197.38,583850.04,0.59%,98967796,3820000,382,
4/17/2026,HEFT,NOC,666807102,Northrop Grumman Corp,1144,672.77,769648.88,0.78%,98967796,3820000,382,
4/17/2026,HEFT,NVO,670100205,Novo Nordisk A/S,38734,40.93,1585382.62,1.60%,98967796,3820000,382,
4/17/2026,HEFT,OLLI,681116109,Ollie's Bargain Outlet Holdings Inc,-7941,94.54,-750742.14,-0.76%,98967796,3820000,382,
4/17/2026,HEFT,ORCL,68389X105,Oracle Corp,-3434,178.34,-612419.56,-0.62%,98967796,3820000,382,
4/17/2026,HEFT,PEP,713448108,PepsiCo Inc,4740,158.38,750721.2,0.76%,98967796,3820000,382,
4/17/2026,HEFT,PFE,717081103,Pfizer Inc,27339,27.22,744167.58,0.75%,98967796,3820000,382,
4/17/2026,HEFT,PM,718172109,Philip Morris International Inc,3130,156.24,489031.2,0.49%,98967796,3820000,382,
4/17/2026,HEFT,PPLT,3260106,abrdn Physical Platinum Shares ETF,5151,190.29,980183.79,0.99%,98967796,3820000,382,
4/17/2026,HEFT,PSP,46137V118,Invesco Global Listed Private Equity ETF,-16019,61.45,-984367.55,-0.99%,98967796,3820000,382,
4/17/2026,HEFT,PWR,7.48E+106,Quanta Services Inc,1364,587.42,801240.88,0.81%,98967796,3820000,382,
4/17/2026,HEFT,QQQ,4.61E+107,Invesco QQQ Trust Series 1,-1566,640.47,-1002976.02,-1.01%,98967796,3820000,382,
4/17/2026,HEFT,RCAT,75644T100,Red Cat Holdings Inc,32989,13.71,452279.19,0.46%,98967796,3820000,382,
4/17/2026,HEFT,RIG,H8817H100,Transocean Ltd,188653,6.35,1197946.55,1.21%,98967796,3820000,382,
4/17/2026,HEFT,ROK,773903109,Rockwell Automation Inc,2505,402.81,1009039.05,1.02%,98967796,3820000,382,
4/17/2026,HEFT,RSG,760759100,Republic Services Inc,2345,209.66,491652.7,0.50%,98967796,3820000,382,
4/17/2026,HEFT,RTX,7.55E+105,RTX Corp,10025,195.85,1963396.25,1.98%,98967796,3820000,382,
4/17/2026,HEFT,SGRY,86881A100,Surgery Partners Inc,-33119,13.43,-444788.17,-0.45%,98967796,3820000,382,
4/17/2026,HEFT,SJM,832696405,J M Smucker Co/The,9145,93.94,859081.3,0.87%,98967796,3820000,382,
4/17/2026,HEFT,SPY   260618P00570000,SPY   260618P00570000,SPY US 06/18/26 P570,1117,1.58,176486,0.18%,98967796,3820000,382,
4/17/2026,HEFT,SWBI,831754106,Smith & Wesson Brands Inc,37414,14.84,555223.76,0.56%,98967796,3820000,382,
4/17/2026,HEFT,TLT,464287432,iShares 20+ Year Treasury Bond ETF,-17389,86.28,-1500322.92,-1.52%,98967796,3820000,382,
4/17/2026,HEFT,TSN,902494103,Tyson Foods Inc,19773,63.99,1265274.27,1.28%,98967796,3820000,382,
4/17/2026,HEFT,USPH,90337L108,US Physical Therapy Inc,-6172,78.18,-482526.96,-0.49%,98967796,3820000,382,
4/17/2026,HEFT,VLO,91913Y100,Valero Energy Corp,6282,241.74,1518610.68,1.53%,98967796,3820000,382,
4/17/2026,HEFT,WELL,95040Q104,Welltower Inc,5157,214.51,1106228.07,1.12%,98967796,3820000,382,
4/17/2026,HEFT,WM,94106L109,Waste Management Inc,5480,224.08,1227958.4,1.24%,98967796,3820000,382,
4/17/2026,HEFT,WMT,931142103,Walmart Inc,17900,124.82,2234278,2.26%,98967796,3820000,382,
4/17/2026,HEFT,XLI,81369Y704,State Street Industrial Select Sector SPDR ETF,-2903,170.33,-494467.99,-0.50%,98967796,3820000,382,
4/17/2026,HEFT,XLY,81369Y407,State Street Consumer Discretionary Select Sector SPDR ETF,-4203,117.63,-494398.89,-0.50%,98967796,3820000,382,
4/17/2026,HEFT,XOM,30231G102,Exxon Mobil Corp,19787,151.98,3007228.26,3.04%,98967796,3820000,382,
4/17/2026,HEFT,XSW,78464A599,State Street SPDR S&P Software & Services ETF,-4290,151.4,-649506,-0.66%,98967796,3820000,382,
4/17/2026,HEFT,XTEN,09789C812,BondBloxx Bloomberg Ten Year Target Duration US Treasury ETF,-32843,45.82,-1504866.26,-1.52%,98967796,3820000,382,
4/17/2026,HEFT,Cash&Other,Cash&Other,Cash & Other,22704765.66,1,22704765.66,22.94%,98967796,3820000,382,Y
4/17/2026,HELS,478160104-TRS-01/12/27-L-HELS,478160104-TRS-01/12/27-L-HELS,JOHNSON & JOHNSON SWAP CS-L,3336,234.54,782425.44,3.22%,24281632,1060000,106,
4/17/2026,HELS,693656100-TRS-06/08/27-L-HELS,693656100-TRS-06/08/27-L-HELS,PVH CORP.-SWAP-CLST-L,4214,89.47,377026.58,1.55%,24281632,1060000,106,
