Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
4/17/2026,HELS,988498101-TRS-06/08/27-L-HELS,988498101-TRS-06/08/27-L-HELS,"YUM! BRANDS, INC.-SWAP-CLST-L",3462,159.52,552258.24,2.27%,24281632,1060000,106,
4/17/2026,HELS,ACHC,00404A109,Acadia Healthcare Co Inc,21005,26.89,564824.45,2.33%,24281632,1060000,106,
4/17/2026,HELS,ADM,39483102,Archer-Daniels-Midland Co,10521,68.68,722582.28,2.98%,24281632,1060000,106,
4/17/2026,HELS,AFRM,00827B106,Affirm Holdings Inc,-3344,60.28,-201576.32,-0.83%,24281632,1060000,106,
4/17/2026,HELS,AKAM,00971T101,Akamai Technologies Inc,5982,96.81,579117.42,2.39%,24281632,1060000,106,
4/17/2026,HELS,APD,9158106,Air Products and Chemicals Inc,2595,297.24,771337.8,3.18%,24281632,1060000,106,
4/17/2026,HELS,APP,03831W108,AppLovin Corp,-419,466.09,-195291.71,-0.80%,24281632,1060000,106,
4/17/2026,HELS,AR,03674X106,Antero Resources Corp,10237,37.49,383785.13,1.58%,24281632,1060000,106,
4/17/2026,HELS,ARCO,G0457F107,Arcos Dorados Holdings Inc,34843,8.67,302088.81,1.24%,24281632,1060000,106,
4/17/2026,HELS,ARES,03990B101,Ares Management Corp,-1709,116.22,-198619.98,-0.82%,24281632,1060000,106,
4/17/2026,HELS,ARKK,00214Q104,ARK Innovation ETF,-3129,77.34,-241996.86,-1.00%,24281632,1060000,106,
4/17/2026,HELS,BMY,110122108,Bristol-Myers Squibb Co,9506,58.96,560473.76,2.31%,24281632,1060000,106,
4/17/2026,HELS,BRBR,07831C103,BellRing Brands Inc,-11390,16.23,-184859.7,-0.76%,24281632,1060000,106,
4/17/2026,HELS,BX,09260D107,Blackstone Inc,-1437,128.13,-184122.81,-0.76%,24281632,1060000,106,
4/17/2026,HELS,CASY,147528103,Casey's General Stores Inc,1015,737.22,748278.3,3.08%,24281632,1060000,106,
4/17/2026,HELS,CBOE,12503M108,Cboe Global Markets Inc,2617,309.38,809647.46,3.33%,24281632,1060000,106,
4/17/2026,HELS,CLH,184496107,CLEAN HARBORS INC COM,2594,296.63,769458.22,3.17%,24281632,1060000,106,
4/17/2026,HELS,CSCO,17275R102,Cisco Systems Inc,7869,84.5,664930.5,2.74%,24281632,1060000,106,
4/17/2026,HELS,CVI,12662P108,CVR Energy Inc,11428,32.86,375524.08,1.55%,24281632,1060000,106,
4/17/2026,HELS,CVNA,146869102,Carvana Co,-559,362.24,-202492.16,-0.83%,24281632,1060000,106,
4/17/2026,HELS,CWEN,18539C204,Clearway Energy Inc,15131,40.02,605542.62,2.49%,24281632,1060000,106,
4/17/2026,HELS,CZR,12769G100,Caesars Entertainment Inc,18703,27.68,517699.04,2.13%,24281632,1060000,106,
4/17/2026,HELS,DAR,237266101,DARLING INGREDIENTS INC,11887,60.36,717499.32,2.95%,24281632,1060000,106,
4/17/2026,HELS,DASH,25809K105,DoorDash Inc,-754,179.33,-135214.82,-0.56%,24281632,1060000,106,
4/17/2026,HELS,DDS,254067101,Dillard's Inc,-309,592.73,-183153.57,-0.75%,24281632,1060000,106,
4/17/2026,HELS,DGX,74834L100,Quest Diagnostics Inc,3757,191.46,719315.22,2.96%,24281632,1060000,106,
4/17/2026,HELS,DKS,253393102,Dick's Sporting Goods Inc,-826,217.86,-179952.36,-0.74%,24281632,1060000,106,
4/17/2026,HELS,EFX,294429105,Equifax Inc,-999,190.38,-190189.62,-0.78%,24281632,1060000,106,
4/17/2026,HELS,ENB,29250N105,Enbridge Inc,11431,52.57,600927.67,2.47%,24281632,1060000,106,
4/17/2026,HELS,FANG,25278X109,Diamondback Energy Inc,1982,186.65,369940.3,1.52%,24281632,1060000,106,
4/17/2026,HELS,FCFS,33768G107,FirstCash Holdings Inc,3312,207.03,685683.36,2.82%,24281632,1060000,106,
4/17/2026,HELS,FG,30190A104,F&G Annuities & Life Inc,-4573,26.3,-120269.9,-0.50%,24281632,1060000,106,
4/17/2026,HELS,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,197019.99,100,197019.99,0.81%,24281632,1060000,106,Y
4/17/2026,HELS,FIVE,33829M101,Five Below Inc,3120,225.06,702187.2,2.89%,24281632,1060000,106,
4/17/2026,HELS,GEL,371927104,Genesis Energy LP,31633,17.2,544087.6,2.24%,24281632,1060000,106,
4/17/2026,HELS,GEV,36828A101,GE Vernova Inc,604,978.32,590905.28,2.43%,24281632,1060000,106,
4/17/2026,HELS,HCA,40412C101,HCA Healthcare Inc,-249,482.97,-120259.53,-0.50%,24281632,1060000,106,
4/17/2026,HELS,HELE,G4388N106,Helen of Troy Ltd,-7833,17.79,-139349.07,-0.57%,24281632,1060000,106,
4/17/2026,HELS,IDXX,45168D104,IDEXX Laboratories Inc,-209,569.95,-119119.55,-0.49%,24281632,1060000,106,
4/17/2026,HELS,JAZZ,G50871105,Jazz Pharmaceuticals PLC,2795,197.83,552934.85,2.28%,24281632,1060000,106,
4/17/2026,HELS,KSS,500255104,Kohl's Corp,-14009,14.33,-200748.97,-0.83%,24281632,1060000,106,
4/17/2026,HELS,LHX,502431109,L3Harris Technologies Inc,1931,353.41,682434.71,2.81%,24281632,1060000,106,
4/17/2026,HELS,MEOH,59151K108,Methanex Corp,10257,58.36,598598.52,2.47%,24281632,1060000,106,
4/17/2026,HELS,MOH,60855R100,Molina Healthcare Inc,-1009,148.87,-150209.83,-0.62%,24281632,1060000,106,
4/17/2026,HELS,MRK,58933Y105,Merck & Co Inc,3073,115.46,354808.58,1.46%,24281632,1060000,106,
4/17/2026,HELS,MSTR,594972408,Strategy Inc,-834,148.94,-124215.96,-0.51%,24281632,1060000,106,
4/17/2026,HELS,MUSA,626755102,Murphy USA Inc,839,517.45,434140.55,1.79%,24281632,1060000,106,
4/17/2026,HELS,NFLX,64110L106,Netflix Inc,5573,107.79,600713.67,2.47%,24281632,1060000,106,
4/17/2026,HELS,NVO,670100205,Novo Nordisk A/S,11794,40.93,482728.42,1.99%,24281632,1060000,106,
4/17/2026,HELS,OLLI,681116109,Ollie's Bargain Outlet Holdings Inc,-1763,94.54,-166674.02,-0.69%,24281632,1060000,106,
4/17/2026,HELS,ORCL,68389X105,Oracle Corp,-879,178.34,-156760.86,-0.65%,24281632,1060000,106,
4/17/2026,HELS,PEP,713448108,PepsiCo Inc,3293,158.38,521545.34,2.15%,24281632,1060000,106,
4/17/2026,HELS,PI,453204109,Impinj Inc,-1625,110.44,-179465,-0.74%,24281632,1060000,106,
4/17/2026,HELS,PSP,46137V118,Invesco Global Listed Private Equity ETF,-2267,61.45,-139307.15,-0.57%,24281632,1060000,106,
4/17/2026,HELS,RBLX,771049103,ROBLOX Corp,-2322,60.44,-140341.68,-0.58%,24281632,1060000,106,
4/17/2026,HELS,RDDT,75734B100,Reddit Inc,-1009,162.45,-163912.05,-0.68%,24281632,1060000,106,
4/17/2026,HELS,RIG,H8817H100,Transocean Ltd,99058,6.35,629018.3,2.59%,24281632,1060000,106,
4/17/2026,HELS,ROP,776696106,Roper Technologies Inc,-369,361.88,-133533.72,-0.55%,24281632,1060000,106,
4/17/2026,HELS,RTO,760125104,Rentokil Initial PLC,17823,33.69,600456.87,2.47%,24281632,1060000,106,
4/17/2026,HELS,SBUX,855244109,Starbucks Corp,5099,98.36,501537.64,2.07%,24281632,1060000,106,
4/17/2026,HELS,SFD,832248207,Smithfield Foods Inc,12895,28.64,369312.8,1.52%,24281632,1060000,106,
4/17/2026,HELS,SGRY,86881A100,Surgery Partners Inc,-15161,13.43,-203612.23,-0.84%,24281632,1060000,106,
4/17/2026,HELS,SNAP,83304A106,Snap Inc,-19849,6.02,-119490.98,-0.49%,24281632,1060000,106,
4/17/2026,HELS,SWBI,831754106,Smith & Wesson Brands Inc,17193,14.84,255144.12,1.05%,24281632,1060000,106,
4/17/2026,HELS,THC,88033G407,Tenet Healthcare Corp,-823,192,-158016,-0.65%,24281632,1060000,106,
4/17/2026,HELS,TJX,872540109,TJX Cos Inc/The,4693,157.48,739053.64,3.04%,24281632,1060000,106,
4/17/2026,HELS,TSLA,88160R101,Tesla Inc,-404,388.9,-157115.6,-0.65%,24281632,1060000,106,
4/17/2026,HELS,TSN,902494103,Tyson Foods Inc,9719,63.99,621918.81,2.56%,24281632,1060000,106,
4/17/2026,HELS,ULS,903731107,UL Solutions Inc,6677,89.61,598325.97,2.46%,24281632,1060000,106,
4/17/2026,HELS,VG,92333F101,Venture Global Inc,29384,12.68,372589.12,1.53%,24281632,1060000,106,
4/17/2026,HELS,WDC,958102105,Western Digital Corp,1542,361.69,557725.98,2.30%,24281632,1060000,106,
4/17/2026,HELS,WING,974155103,Wingstop Inc,-973,186.05,-181026.65,-0.75%,24281632,1060000,106,
4/17/2026,HELS,XLF,81369Y605,State Street Financial Select Sector SPDR ETF,-2315,52.03,-120449.45,-0.50%,24281632,1060000,106,
4/17/2026,HELS,XOM,30231G102,Exxon Mobil Corp,4652,151.98,707010.96,2.91%,24281632,1060000,106,
4/17/2026,HELS,XSW,78464A599,State Street SPDR S&P Software & Services ETF,-1193,151.4,-180620.2,-0.74%,24281632,1060000,106,
4/17/2026,HELS,Cash&Other,Cash&Other,Cash & Other,4156238.11,1,4156238.11,17.12%,24281632,1060000,106,Y
4/17/2026,HGRO,AAPL,37833100,Apple Inc,23949,263.4,6308166.6,7.60%,83004131,2870000,287,
4/17/2026,HGRO,ACHC,00404A109,Acadia Healthcare Co Inc,23913,26.89,643020.57,0.77%,83004131,2870000,287,
4/17/2026,HGRO,ADI,32654105,Analog Devices Inc,6114,353.8,2163133.2,2.61%,83004131,2870000,287,
4/17/2026,HGRO,AMZN,23135106,Amazon.com Inc,17868,249.7,4461639.6,5.38%,83004131,2870000,287,
4/17/2026,HGRO,ATI,01741R102,ATI Inc,8237,155.83,1283571.71,1.55%,83004131,2870000,287,
4/17/2026,HGRO,AVGO,11135F101,Broadcom Inc,8884,398.47,3540007.48,4.26%,83004131,2870000,287,
4/17/2026,HGRO,BK,64058100,Bank of New York Mellon Corp/The,7573,134.84,1021143.32,1.23%,83004131,2870000,287,
4/17/2026,HGRO,BUXX,02072L441,Strive Enhanced Income Short Maturity ETF,42303,20.27,857481.81,1.03%,83004131,2870000,287,
4/17/2026,HGRO,C,172967424,Citigroup Inc,7578,129.34,980138.52,1.18%,83004131,2870000,287,
4/17/2026,HGRO,CASY,147528103,Casey's General Stores Inc,1521,737.22,1121311.62,1.35%,83004131,2870000,287,
4/17/2026,HGRO,CAT,149123101,Caterpillar Inc,1689,772.66,1305022.74,1.57%,83004131,2870000,287,
4/17/2026,HGRO,CBOE,12503M108,Cboe Global Markets Inc,6927,309.38,2143075.26,2.58%,83004131,2870000,287,
4/17/2026,HGRO,CDNS,127387108,Cadence Design Systems Inc,2703,306.96,829712.88,1.00%,83004131,2870000,287,
4/17/2026,HGRO,CF,125269100,CF Industries Holdings Inc,6768,124.71,844037.28,1.02%,83004131,2870000,287,
4/17/2026,HGRO,CFG,174610105,Citizens Financial Group Inc,12544,64.41,807959.04,0.97%,83004131,2870000,287,
4/17/2026,HGRO,CIEN,171779309,Ciena Corp,1100,495.17,544687,0.66%,83004131,2870000,287,
4/17/2026,HGRO,CME,12572Q105,CME Group Inc,5546,296.22,1642836.12,1.98%,83004131,2870000,287,
4/17/2026,HGRO,CRCL,172573107,Circle Internet Group Inc,2362,107.46,253820.52,0.31%,83004131,2870000,287,
4/17/2026,HGRO,CSCO,17275R102,Cisco Systems Inc,14987,84.5,1266401.5,1.53%,83004131,2870000,287,
4/17/2026,HGRO,CSX,126408103,CSX Corp,33081,42.72,1413220.32,1.70%,83004131,2870000,287,
4/17/2026,HGRO,CTVA,22052L104,Corteva Inc,9973,81.16,809408.68,0.98%,83004131,2870000,287,
4/17/2026,HGRO,CZR,12769G100,Caesars Entertainment Inc,29891,27.68,827382.88,1.00%,83004131,2870000,287,
4/17/2026,HGRO,DELL,24703L202,Dell Technologies Inc,4642,193.09,896323.78,1.08%,83004131,2870000,287,
4/17/2026,HGRO,FCFS,33768G107,FirstCash Holdings Inc,4222,207.03,874080.66,1.05%,83004131,2870000,287,
4/17/2026,HGRO,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,1054054.76,100,1054054.76,1.27%,83004131,2870000,287,Y
4/17/2026,HGRO,GEV,36828A101,GE Vernova Inc,1727,978.32,1689558.64,2.04%,83004131,2870000,287,
4/17/2026,HGRO,GLW,219350105,Corning Inc,5088,166.08,845015.04,1.02%,83004131,2870000,287,
4/17/2026,HGRO,GOOGL,02079K305,Alphabet Inc,19623,336.02,6593720.46,7.94%,83004131,2870000,287,
4/17/2026,HGRO,GS,38141G104,Goldman Sachs Group Inc/The,1354,900,1218600,1.47%,83004131,2870000,287,
4/17/2026,HGRO,HAL,406216101,Halliburton Co,41868,38.15,1597264.2,1.92%,83004131,2870000,287,
4/17/2026,HGRO,JNJ,478160104,Johnson & Johnson,7085,234.54,1661715.9,2.00%,83004131,2870000,287,
4/17/2026,HGRO,JPM,46625H100,JPMORGAN CHASE & CO.,5379,309.95,1667221.05,2.01%,83004131,2870000,287,
4/17/2026,HGRO,KLAC,482480100,KLA CORP,671,1734.85,1164084.35,1.40%,83004131,2870000,287,
4/17/2026,HGRO,LHX,502431109,L3Harris Technologies Inc,3835,353.41,1355327.35,1.63%,83004131,2870000,287,
4/17/2026,HGRO,LIN,G54950103,Linde PLC,2483,499.22,1239563.26,1.49%,83004131,2870000,287,
4/17/2026,HGRO,LNG,16411R208,Cheniere Energy Inc,4769,262.74,1253007.06,1.51%,83004131,2870000,287,
4/17/2026,HGRO,MA,57636Q104,Mastercard Inc,2630,518.54,1363760.2,1.64%,83004131,2870000,287,
4/17/2026,HGRO,MGM,552953101,MGM Resorts International,33311,38.49,1282140.39,1.54%,83004131,2870000,287,
4/17/2026,HGRO,MRK,58933Y105,Merck & Co Inc,16247,115.46,1875878.62,2.26%,83004131,2870000,287,
4/17/2026,HGRO,MRVL,573874104,MARVELL TECHNOLOGY INC,6212,133.37,828494.44,1.00%,83004131,2870000,287,
4/17/2026,HGRO,NFLX,64110L106,Netflix Inc,13766,107.79,1483837.14,1.79%,83004131,2870000,287,
4/17/2026,HGRO,NVDA,67066G104,NVIDIA Corp,32602,198.35,6466606.7,7.79%,83004131,2870000,287,
4/17/2026,HGRO,OLN,680665205,Olin Corp,29523,27.98,826053.54,1.00%,83004131,2870000,287,
4/17/2026,HGRO,ORCL,68389X105,Oracle Corp,7212,178.34,1286188.08,1.55%,83004131,2870000,287,
4/17/2026,HGRO,OUT,69007J304,Outfront Media Inc,38903,29.52,1148416.56,1.38%,83004131,2870000,287,
4/17/2026,HGRO,PEP,713448108,PepsiCo Inc,5243,158.38,830386.34,1.00%,83004131,2870000,287,
4/17/2026,HGRO,PLD,74340W103,Prologis Inc,6071,142.17,863114.07,1.04%,83004131,2870000,287,
4/17/2026,HGRO,PVH,693656100,PVH Corp,6484,89.47,580123.48,0.70%,83004131,2870000,287,
4/17/2026,HGRO,STX,G7997R103,Seagate Technology Holdings PLC,1284,531.81,682844.04,0.82%,83004131,2870000,287,
4/17/2026,HGRO,SWBI,831754106,Smith & Wesson Brands Inc,38887,14.84,577083.08,0.70%,83004131,2870000,287,
4/17/2026,HGRO,TER,880770102,Teradyne Inc,2657,365.92,972249.44,1.17%,83004131,2870000,287,
4/17/2026,HGRO,TXG,88025U109,10X Genomics Inc,15882,25.24,400861.68,0.48%,83004131,2870000,287,
4/17/2026,HGRO,VIK,G93A5A101,Viking Holdings Ltd,9453,80.31,759170.43,0.91%,83004131,2870000,287,
4/17/2026,HGRO,XLU,81369Y886,State Street Utilities Select Sector SPDR ETF,35907,46.35,1664289.45,2.01%,83004131,2870000,287,
4/17/2026,HGRO,Cash&Other,Cash&Other,Cash & Other,930587.46,1,930587.46,1.12%,83004131,2870000,287,Y
